  5304;792;17;466;750;606;570;1918;2383;704;2087;3596;3647;1822;1722;2233;448;574;2099;6349;3596;1367;1361;2581;1836;2718;2057;1828;4297;1756;3014;614;2677;1512;2067;5123;4317;2425;1029;822;1018;1455;907;464;165;309;210;783;1024;698;636;301;566;803;885;957;655;1097;735;186;392;400;887;1423;1064;771;944;922;493;682;920;1110;694;68;259;529;781;461;23;140;126;245;306;178;24;195;142;66;184;338;440;247;176;226;104;137;144;369;201;35;83;423;643;476;281;193;167;175;203;125;130;127;137;179;137;393;246;110;238;107;29;62;73;49;140;79;56;63;47;36
  5486;812;12;570;527;373;755;449;92;1167;1994;6823;4789;9103;2993;1567;1260;798;1589;2147;209;2383;2533;981;711;1081;3355;3653;772;2211;3123;5736;7137;3862;2534;4392;2825;2166;1679;1625;2512;1353;542;301;821;746;409;317;501;528;836;594;187;1060;1616;1038;1533;678;707;670;1028;1194;930;1440;1571;298;581;716;526;191;475;1037;1322;1239;704;605;616;43;33;141;153;369;248;501;515;267;95;40;144;239;116;134;224;83;79;150;262;115;103;213;284;383;291;527;498;242;17;123;81;190;280;152;172;153;263;273;90;28;63;61;60;192;215;279;206;127;41;83;141;101
  5688;793;0;403;768;586;753;1271;1910;3642;3547;3635;6891;6431;2041;1132;347;1350;481;1733;1281;1439;3654;3079;1176;942;2708;1433;361;1301;2459;2873;645;437;2580;3950;2332;1316;3029;1246;704;710;418;1238;970;224;332;355;780;398;260;557;222;982;1145;700;279;1218;1376;198;876;480;179;250;534;780;453;539;1327;2163;1064;1149;1371;1122;635;564;675;461;82;137;103;69;173;135;431;356;353;269;130;133;200;184;229;159;254;233;280;229;118;320;177;135;143;292;305;201;46;73;45;176;148;99;220;267;282;187;50;16;100;115;91;144;100;87;114;156;134;90;59;33
  5892;795;4;525;1136;571;25;457;1452;441;2117;2403;1012;3629;5304;4266;1727;991;1569;2301;2374;2346;1537;121;1033;890;1296;1024;706;2579;2707;5932;7229;3470;1930;2429;2284;2898;2836;1485;585;928;528;310;839;563;245;303;443;345;204;397;700;1046;359;701;596;1308;1567;291;570;926;1482;1181;717;872;728;165;1221;1476;790;897;494;1085;350;415;287;278;416;448;337;270;435;376;307;379;315;191;328;240;134;121;63;137;83;252;217;302;119;132;118;241;105;326;291;47;122;203;231;363;252;66;20;102;213;125;100;252;316;315;273;56;61;128;157;94;52;96;69;71
  6087;813;0;394;642;555;1138;3251;2552;1792;5093;5199;1711;5679;2453;2603;684;1420;1853;2273;1239;2932;898;3882;1497;1986;4314;3647;931;5596;9189;5617;1483;1963;3497;2074;1723;1466;2333;2136;1222;674;852;1294;756;226;626;603;519;142;326;625;493;556;701;638;1772;3290;1105;276;879;1058;761;640;638;761;111;448;1092;831;568;1053;1806;1528;1037;1408;1033;623;178;471;358;135;51;139;343;254;199;358;308;236;54;220;66;334;249;251;346;281;185;377;249;237;203;346;165;244;255;157;23;198;222;69;90;116;52;64;20;109;172;53;96;68;91;62;116;59;88;199;114;59
  6288;794;18;563;755;64;309;1604;3016;2272;3312;4343;3210;5623;3123;1172;1364;988;1144;3425;3226;1526;124;1281;1806;1572;2737;2304;2143;1960;3120;1138;4433;3816;505;4506;3086;489;1535;913;926;1200;515;1019;111;415;743;387;901;1450;1220;738;687;467;1754;1945;554;442;949;763;677;1117;928;1502;1804;1104;777;908;1450;886;372;258;626;733;636;625;195;673;570;215;200;382;194;138;96;43;139;357;252;233;314;232;56;114;132;145;147;437;153;274;526;660;460;352;190;275;342;142;62;130;136;124;142;102;225;147;104;74;106;114;148;151;63;115;70;91;97;44;31;25
  6488;816;1;407;1089;852;902;1861;760;1045;3871;6273;4061;12517;6189;2090;1133;787;3401;2358;568;696;1890;3401;889;204;2164;3821;3313;3235;1410;539;4042;4500;1882;3548;2722;1111;621;889;888;1135;1054;1065;891;84;454;429;584;1045;1125;886;965;944;113;593;691;423;922;1018;848;834;227;571;741;245;590;1227;1228;1038;764;1187;816;644;569;754;496;381;159;99;27;130;249;147;218;75;233;366;458;459;331;250;299;211;204;126;135;402;754;583;458;502;632;929;818;840;534;93;116;16;143;121;117;173;82;4;89;149;185;217;230;263;286;286;212;121;71;91;175;69
  6688;798;25;609;776;1147;642;441;918;373;2727;5247;4798;10052;4544;1311;758;287;2514;2668;1233;3491;1598;1617;2498;1462;319;1120;506;3493;2183;2704;2988;1039;1628;2762;2515;437;1509;1423;1582;813;566;1090;776;101;100;230;308;736;513;697;182;392;223;423;306;664;699;1515;964;482;430;814;292;674;267;875;643;1054;582;131;536;452;223;559;515;366;340;269;261;282;100;104;145;141;136;98;269;173;237;138;117;210;106;209;62;281;105;178;529;729;327;437;390;95;108;135;285;435;183;87;94;35;63;121;154;102;33;149;289;171;118;56;44;42;45;58;45;75
  6887;813;0;387;686;219;433;811;818;96;2921;5534;4634;6807;5133;3051;1152;856;3361;3997;536;2775;3141;1918;501;1888;3522;6387;3741;1933;3871;5845;5705;3379;1175;4449;1750;2234;2923;596;231;630;299;545;1026;615;434;253;477;757;846;722;1174;1676;1293;1392;1683;517;874;612;123;616;696;278;726;777;570;313;392;576;318;507;579;537;67;493;503;280;229;248;225;188;157;176;90;153;271;236;204;304;225;61;194;196;76;103;240;291;31;62;210;118;246;83;249;234;225;223;154;89;168;151;114;131;71;138;119;134;60;38;81;98;33;52;60;20;91;86;28;41
  7086;795;20;441;423;106;141;756;1504;3494;4509;2379;2302;6141;4366;1696;954;1885;2738;2964;2218;2675;3589;3857;1750;731;896;723;2156;1131;1201;3025;3280;4853;4259;1344;869;1052;714;418;1275;720;566;479;834;157;429;870;375;643;264;219;125;755;2266;2389;1556;313;532;763;526;948;354;1243;1767;678;528;370;687;1415;1038;355;1194;336;1317;874;633;793;215;289;130;58;176;295;223;138;188;321;316;349;101;35;150;280;246;76;145;255;275;190;386;88;282;196;438;90;142;95;55;270;272;243;156;83;247;160;116;244;281;184;90;116;70;36;142;80;113;25;33;18
  7298;809;33;703;715;528;466;1623;1100;2095;7563;7118;2357;2297;3629;3073;112;638;1162;3245;3248;1954;3494;5480;3123;1917;3764;4153;2195;3270;3864;1794;2648;2628;3480;4325;1731;1661;1514;1684;1428;703;238;557;976;564;417;438;426;622;422;684;936;538;196;658;1256;989;1436;710;819;451;839;1392;1030;223;270;371;546;1530;1880;1293;823;782;482;544;939;563;76;135;63;85;17;69;98;105;446;212;133;187;128;88;250;261;159;160;235;152;140;55;609;367;205;19;222;112;64;115;195;110;90;202;203;77;186;245;108;107;80;82;43;31;130;212;142;54;126;97;60;65
  7488;817;28;575;428;823;511;725;635;63;3450;5502;4685;3964;3610;4736;1401;1143;3230;4360;3779;2427;2196;3242;2526;1853;930;1834;1972;1975;1504;3920;8424;6295;6215;6420;891;327;3483;1991;1142;204;238;686;951;657;633;556;690;167;789;1035;1395;274;866;346;317;1137;639;532;733;656;184;883;622;718;942;629;982;1244;1858;921;170;181;345;504;467;1167;717;174;170;337;186;222;248;234;155;181;352;171;101;26;96;76;149;213;440;413;224;251;258;206;139;620;699;444;246;213;295;200;98;70;72;65;116;187;84;64;123;282;298;188;15;198;218;129;150;109;32;39
  7687;813;8;319;531;267;325;1610;2588;1205;1585;1292;3751;8386;1952;2213;790;1580;4625;3982;706;1519;2880;3334;2617;378;5109;3246;2467;1629;1745;5613;4273;3727;4971;6361;2602;2578;1571;1993;1834;257;208;272;834;1061;310;973;699;280;577;807;711;750;567;1912;1015;602;782;435;1678;1975;606;1043;2360;1238;752;1136;2073;1722;796;1836;1097;571;185;536;1065;205;621;260;73;189;122;181;247;176;100;183;109;88;168;62;49;4;210;209;219;499;366;272;129;284;122;443;291;349;281;268;328;137;42;65;67;61;58;103;164;211;204;187;213;138;22;143;283;254;206;107;22;13
  7888;807;6;90;102;415;679;3141;3376;613;4195;3904;5025;3355;2801;1878;1206;1726;461;1243;1000;1855;3026;552;3977;4741;2192;1567;1684;5399;8375;1137;7290;1882;1077;2588;2162;184;754;980;1129;1612;959;546;91;140;118;461;490;354;540;643;433;902;922;759;893;647;96;224;797;463;856;827;330;947;1140;389;381;591;1050;562;666;556;91;1045;2043;1159;341;91;113;106;251;55;134;236;499;649;444;459;230;294;32;115;72;166;219;239;405;517;575;481;456;299;283;79;116;137;57;276;263;304;163;114;150;126;126;131;98;129;102;81;71;40;14;89;116;37;28;105
  8087;830;28;575;561;630;259;2302;2545;2791;1707;4207;5513;7728;4418;2691;1579;3471;2014;5861;2437;771;2951;2325;2756;2773;436;2576;1688;7180;10461;2613;4279;2308;3375;8278;3791;1598;3672;1864;1472;2141;1711;501;222;203;26;874;1018;21;506;535;649;368;1504;932;1669;2455;2031;493;760;1211;1681;1947;1423;1012;591;860;424;1742;1512;576;1789;1160;844;1456;1234;448;221;251;324;180;120;207;202;175;396;322;84;337;424;338;184;319;165;163;676;936;633;434;362;435;160;510;508;135;313;314;360;697;294;169;373;326;86;344;362;169;102;61;78;119;122;144;153;152;200;114;62;54
  8298;804;62;2733;777;209;723;2491;1941;2430;5450;3641;4916;4944;5019;2666;733;449;1441;1190;1378;402;954;1699;251;1234;5828;5470;1340;2111;3159;4108;5396;2630;538;3285;1652;1792;1853;1141;729;1175;680;289;350;169;190;10;334;268;207;839;935;1073;665;774;91;309;529;935;1503;1492;1724;923;1030;886;1830;546;1174;1298;1313;974;1036;403;633;1038;435;246;179;126;112;128;162;75;35;200;386;14;152;48;33;48;228;345;162;109;200;367;169;180;168;100;199;149;291;225;259;304;259;21;123;86;87;165;23;135;222;149;81;149;141;207;282;139;86;116;44;52;87;10
  8498;820;61;1295;1435;917;369;792;893;1133;4062;6173;4347;5422;6128;2644;1114;792;2454;5238;5680;3551;1690;995;4432;4407;1892;1371;2210;3298;3278;5685;1354;2955;4008;5866;2626;2810;3291;3389;1742;316;735;417;833;245;476;680;1215;187;1408;1118;666;842;1607;1197;1790;3225;1737;863;1369;749;1490;1666;500;537;774;551;921;1168;751;1098;1608;840;869;201;1126;881;412;453;149;105;80;139;77;311;604;137;197;87;176;307;295;38;150;285;126;326;303;300;618;364;344;476;61;588;704;228;184;174;123;89;11;99;224;88;185;79;119;213;173;37;97;133;73;65;208;197;104;20
  8685;832;29;721;787;263;243;1927;1465;1228;5431;7448;1112;10468;10993;7245;492;1281;1368;1544;885;864;3819;3828;1710;2533;3918;3173;3160;4491;2194;4501;2606;342;6292;6440;2204;830;1081;1537;1592;660;163;290;1335;1163;187;758;306;587;1016;964;644;316;560;1089;760;1354;683;734;1635;1242;991;1355;631;1782;1466;649;931;1047;1933;1708;1788;1869;1694;355;997;999;297;581;223;115;95;101;237;579;580;368;470;354;153;223;153;116;85;38;222;305;786;563;183;204;343;497;259;354;333;277;50;139;38;295;333;275;197;414;264;108;162;160;153;204;104;187;203;148;151;115;52;56
  8888;792;7;263;546;102;825;1698;633;3540;4996;4819;2610;1391;1686;2230;1209;1708;1029;583;848;1667;1730;632;1071;1629;1461;676;2147;4038;4946;1575;1026;2481;6020;4929;682;1500;2167;2090;1303;996;269;372;289;533;275;575;722;230;209;601;567;1132;1008;1038;903;1171;1259;913;195;1452;1759;1413;490;113;406;562;402;1309;1500;1112;1092;1371;1258;184;1160;802;319;244;158;267;232;114;145;127;41;209;386;210;124;280;94;148;8;147;246;296;295;334;296;37;32;167;288;134;316;337;178;247;190;86;34;220;243;260;179;100;19;160;172;13;49;60;85;55;105;75;37;77
  9088;813;9;735;599;295;358;2317;2734;638;1290;5926;2499;11145;3130;2239;664;387;1640;2187;2873;1396;1679;2613;3875;1061;2629;5769;2862;1906;5484;3370;3001;541;1249;4260;1472;2389;3435;2054;1608;516;368;782;408;174;156;454;507;513;412;1128;666;1764;2430;1129;1097;1485;437;182;266;758;1302;1357;972;282;210;720;1142;476;874;578;529;1067;787;657;970;924;294;76;53;40;213;322;408;404;220;446;1028;833;415;296;294;434;209;39;290;466;272;371;460;172;257;151;225;72;255;220;142;265;367;370;297;29;363;280;209;172;108;405;413;446;201;205;81;73;134;146;128;40
  9292;812;18;429;356;468;403;832;1131;3098;1350;3289;2612;2226;4487;2062;668;732;3486;6266;2997;2197;1702;946;2049;3566;5579;1853;1075;2582;5028;3707;2680;1958;8807;7557;2668;397;1176;1371;456;552;635;691;224;434;130;393;610;792;975;854;64;274;893;959;810;665;650;628;1230;1072;1487;1504;1463;1175;307;584;373;824;1530;1195;228;356;692;1180;1285;795;249;267;170;113;136;155;173;229;224;484;165;124;135;136;105;315;239;100;480;599;244;204;344;246;853;686;473;286;286;157;167;308;264;66;115;31;100;152;127;129;87;45;151;195;124;88;139;101;59;46;44;40
  9488;794;38;756;899;560;358;820;1270;761;1045;2538;2199;4144;1069;3150;1959;2272;3022;3889;1000;2249;4542;4595;3084;2114;3478;4264;545;3021;4231;3547;3731;4027;803;2622;948;1032;1258;822;965;486;301;320;280;270;180;33;193;51;183;77;551;605;801;99;638;408;275;944;440;975;1132;837;677;734;703;423;1156;1016;1873;1211;577;719;749;868;479;139;339;208;272;136;29;97;172;241;63;285;233;66;88;167;84;105;170;96;148;33;80;334;369;239;99;211;222;225;227;88;78;209;230;63;141;150;372;265;115;33;126;204;134;48;56;150;58;66;62;41;18;43
  9688;800;29;618;793;288;384;1652;540;2313;1210;4441;864;3096;7186;5990;943;345;2278;625;2066;2851;814;297;274;1057;2329;1718;1500;2197;363;3775;5411;2394;5318;4713;2284;1213;911;1518;166;299;380;544;294;320;190;884;579;544;1019;389;1462;1106;1441;747;2151;186;1619;433;1768;1527;706;875;260;1515;1709;625;957;519;1328;1227;698;1327;704;316;373;118;155;208;94;194;103;240;216;127;112;162;497;366;139;206;265;220;115;69;156;320;347;240;212;554;221;163;133;79;199;218;120;173;24;118;190;238;103;120;84;236;290;264;44;75;138;198;69;139;24;39;64;40
  9888;807;8;190;319;430;634;1176;809;1623;3797;2938;3298;2093;1487;1927;115;1609;1891;2099;648;2152;3614;3678;1129;1212;4223;5487;3430;2716;4114;3217;6579;7910;6093;2030;1580;2071;2268;858;1060;899;960;743;1138;607;258;138;439;561;219;508;707;558;647;617;1346;1166;67;371;850;354;1057;1441;1067;755;355;176;706;471;243;837;623;1122;1291;518;939;504;239;219;110;51;144;190;277;178;194;373;162;110;152;150;191;208;234;67;300;131;165;246;338;193;61;209;358;85;132;126;165;239;173;109;91;235;181;115;82;139;123;28;68;102;199;148;81;100;116;18;25;45
 10086;764;11;195;284;636;1033;1800;1413;139;1271;854;3030;7510;4216;2214;739;62;427;1367;1349;1172;1467;1807;292;1046;711;665;171;1068;932;2332;2335;2302;709;140;692;1010;814;409;600;488;36;145;369;216;105;236;57;258;93;179;21;215;281;445;451;155;366;112;278;415;124;410;515;187;191;324;298;448;486;174;78;87;203;176;350;247;79;19;26;59;44;37;113;80;53;109;17;96;132;94;106;108;68;95;36;71;151;66;47;249;123;166;69;88;79;46;69;95;61;47;6;39;78;86;33;62;93;48;43;15;32;60;33;32;20;10;25;27
 11687;820;50;1023;1206;426;660;1714;1360;431;3240;4275;3407;701;2224;1272;354;372;1719;1953;1394;578;1440;2215;4094;1940;1802;848;1953;4269;4260;3290;2488;3589;2083;4260;2714;1381;1379;1049;403;338;754;175;472;316;442;319;121;355;815;901;687;1409;979;255;1007;886;1105;416;641;602;862;801;715;398;689;492;1076;729;214;256;584;164;536;416;724;757;427;123;122;85;166;343;409;165;328;475;255;33;427;253;26;75;171;298;215;47;164;416;503;400;188;349;335;168;47;117;74;107;136;85;118;129;205;124;10;85;143;86;29;112;115;109;51;61;36;51;44;36
 11893;822;43;978;1026;186;551;1824;2986;902;2883;4494;6041;6968;3872;1551;2333;2604;2937;3285;2043;2006;2310;1285;1042;1286;963;952;870;4806;7167;7009;9359;7008;1846;1837;738;614;968;2364;1493;609;476;200;935;483;691;459;188;748;1770;1448;1035;1008;898;507;1906;1915;1130;514;1201;580;679;2314;2684;1380;995;307;459;433;341;1428;1698;326;807;1392;765;722;260;232;239;324;257;161;154;202;149;268;171;100;245;244;112;353;236;105;239;676;312;258;260;358;386;218;99;180;85;39;23;176;85;95;226;370;270;152;144;108;209;265;115;85;79;137;15;110;195;149;26;38
 12088;796;2;200;335;65;204;1714;1809;1082;3951;4768;2395;3569;2294;1500;305;1030;521;2097;962;1939;952;284;1327;1862;3791;1814;1521;2645;4294;4836;5664;3918;1493;2367;1454;1730;2423;732;1106;2128;1345;514;468;391;571;147;622;450;390;219;197;848;439;765;1319;1173;539;487;442;887;408;1013;1178;356;570;218;861;1387;2445;1395;129;430;794;1060;967;566;68;304;93;94;109;183;192;322;323;89;97;164;212;161;79;161;188;122;324;495;288;397;626;499;306;403;22;154;249;187;358;239;90;57;162;170;218;144;50;93;121;147;112;105;84;112;107;199;62;102;115;28
 12287;656;0;33;101;90;95;164;154;105;97;245;227;132;136;84;18;42;35;28;74;31;169;230;110;91;82;190;66;132;143;66;86;68;36;92;95;33;33;10;30;17;16;33;21;26;63;52;19;17;19;19;15;18;31;16;19;37;38;33;32;28;25;29;17;2;4;9;6;12;14;20;11;12;9;3;7;7;11;13;10;8;8;8;5;4;5;8;6;2;4;7;3;1;3;3;2;1;3;4;0;2;7;3;2;0;1;2;5;7;1;3;8;6;6;7;5;0;3;1;0;1;1;0;3;2;1;1;0;0
 12734;714;16;333;314;88;13;17;12;34;54;17;33;32;131;116;61;44;85;98;58;29;22;40;7;11;48;38;0;13;8;14;8;9;22;37;27;15;26;15;15;22;17;13;13;21;13;3;5;1;4;6;1;2;8;2;7;11;7;8;12;13;8;7;4;4;4;5;5;2;6;6;1;1;1;1;1;5;0;5;3;4;7;6;3;3;0;5;6;2;0;1;5;3;2;0;1;3;1;0;3;5;4;1;2;1;1;3;4;3;1;1;2;4;3;3;1;0;1;1;0;2;2;1;1;0;0;1;1;1
 16297;683;35;737;1001;1012;735;206;133;125;28;33;55;123;125;59;77;200;335;299;153;87;44;97;118;135;299;200;71;451;612;196;24;38;104;104;65;96;114;49;18;12;42;31;19;31;18;13;4;11;16;8;12;14;6;10;0;7;9;2;8;4;5;6;8;12;26;15;2;8;12;9;4;6;8;5;9;5;8;8;9;11;8;1;2;5;0;1;1;5;3;0;4;6;4;1;3;0;1;1;4;20;19;11;9;4;2;2;5;4;4;0;5;7;3;0;1;2;3;2;3;1;2;2;0;1;0;0;1;0
 20088;697;34;1228;1936;568;183;125;531;427;344;376;144;56;124;125;114;24;112;46;68;98;142;161;94;208;252;207;102;73;91;55;93;112;62;47;83;151;77;52;27;58;84;60;10;9;20;23;25;12;18;20;18;21;51;62;50;59;33;18;25;49;34;19;12;17;17;5;23;18;11;21;8;5;9;11;5;9;16;17;6;11;22;28;13;21;26;31;41;44;40;35;18;3;8;13;26;25;15;30;37;31;37;10;28;31;19;27;29;21;7;13;18;19;12;15;32;28;30;31;14;27;34;19;17;16;16;16;12;11
 20889;748;76;1475;1517;480;633;610;883;23;441;879;560;65;477;320;521;411;1765;1465;191;664;712;128;172;61;211;99;372;421;239;240;245;312;313;158;563;960;461;76;499;512;185;267;121;130;122;101;161;248;427;367;235;115;331;332;148;282;203;320;376;364;174;64;181;193;299;35;222;139;123;89;135;80;84;103;95;57;156;16;35;59;284;76;78;76;58;113;119;82;44;69;138;71;20;29;73;106;66;55;118;80;87;52;37;56;44;16;10;17;31;29;25;24;37;16;41;23;42;64;57;118;107;84;38;13;28;43;34;26
 25688;697;77;1809;2355;441;311;404;560;1469;755;102;469;718;385;119;97;86;94;139;144;88;151;238;175;70;23;109;69;68;105;219;187;219;191;265;206;131;43;131;269;192;229;128;122;156;81;66;82;99;142;148;102;52;44;44;30;41;70;23;88;32;87;129;165;281;104;38;106;68;149;173;84;100;92;144;272;174;101;27;33;75;42;39;58;61;8;33;5;23;19;74;126;57;10;5;24;59;99;147;155;67;78;120;41;74;71;72;105;177;220;122;32;32;41;39;37;31;21;42;35;17;43;49;15;20;21;6;11;15
 25891;697;0;194;625;166;645;285;404;218;559;563;1828;2715;4021;1337;219;1368;1116;1263;1440;858;825;1716;1835;929;861;2435;775;652;265;112;330;432;742;807;714;454;199;266;203;369;460;79;83;211;112;108;57;61;26;56;25;23;190;227;214;105;107;33;106;56;139;78;26;57;172;208;157;173;117;84;58;128;54;54;138;162;99;1;38;33;24;28;36;31;53;35;10;42;21;48;72;37;51;40;94;18;126;72;292;639;365;40;98;55;68;29;137;67;67;51;65;70;53;59;19;41;36;71;47;3;24;76;60;18;43;26;7;10
 26351;670;1;74;133;4;15;41;30;4;8;4;11;15;43;15;11;12;22;38;21;6;17;19;7;8;16;31;16;20;13;8;0;14;7;16;35;27;26;7;19;29;16;6;9;11;23;24;10;7;11;4;8;13;4;2;11;17;4;6;10;4;3;1;6;10;4;0;5;8;4;2;1;0;2;2;3;2;4;4;3;2;5;3;5;6;1;4;3;0;1;2;2;4;5;0;5;5;1;3;3;3;1;1;2;3;6;3;0;3;4;1;2;2;3;2;2;3;4;0;1;2;0;0;1;1;1;0;0;0
 27286;674;2;110;143;154;207;100;96;142;254;172;33;31;31;40;63;46;64;104;41;94;59;327;909;938;96;136;86;91;13;30;35;405;703;249;107;116;33;44;99;79;47;106;405;548;62;113;58;46;55;31;23;10;22;12;9;10;23;24;21;22;46;33;51;118;43;21;19;11;6;7;11;64;44;3;16;85;79;12;3;2;6;8;7;3;7;10;10;1;14;25;12;5;2;5;7;3;0;4;7;7;2;6;9;2;3;4;6;10;11;2;0;0;3;3;4;7;8;4;7;4;3;6;2;0;0;0;1;1
 27486;706;32;521;440;278;635;189;164;284;767;618;722;507;662;286;298;532;442;349;440;320;162;88;146;162;57;304;311;539;584;450;126;75;103;88;152;267;444;120;324;350;60;106;118;373;284;151;103;116;181;198;136;200;184;150;432;887;509;73;145;320;133;213;130;76;332;337;114;170;171;83;67;136;198;131;118;178;152;65;15;67;62;32;100;74;38;47;77;45;29;36;28;21;34;17;17;34;35;16;67;29;25;15;17;11;9;26;15;6;12;19;29;11;16;36;27;18;16;20;60;69;25;26;37;23;18;11;15;19
